openc.native_repository_audit_plan.v1	1	366	39	278	466	174
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/nonvoid_missing_path
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/numeric_cast_float_fraction
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/numeric_cast_int_float_inexact_static
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/numeric_div_min_negative_one_static
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/numeric_literal_suffix
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/numeric_separator_doubled
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/numeric_shift_width
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/numeric_signed_bitwise
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/numeric_unconstrained_too_large
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/optional_contains_resource
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/optional_present_readonly
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/optional_proof_invalidated
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/optional_question_syntax
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/optional_slice
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/out_failure_partial_exposure
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/out_field_target
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/out_initialized_target
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/out_nonstatus_function
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/out_own_pointer_missing_contract
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/out_read_inside_callee
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/out_reference_parameter
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/out_success_without_init
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/overload_conversion_ambiguity
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/overload_lossless_ambiguous
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/overload_return_only
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/own_plain_integer
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/owning_pointer_copy
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/plain_struct_hides_owning_pointer
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/pointer_arithmetic_outside_unsafe
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/pointer_cross_allocation_subtract
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/pointer_deref_one_past
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/pointer_integer_conversion_not_plain
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/pointer_order_cross_allocation
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/pointer_typed_deref_requires_lifetime
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/positional_struct
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/predeclared_typeword_binding
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/ptr_const_to_mutable
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/ptr_const_write
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/ptr_length
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/read_uninitialized
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/ref_const_to_mutable
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/ref_const_whole_assignment
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/ref_field
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/ref_local_without_initializer
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/ref_resource_whole_assignment
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/reinterpret_pointer_no_new_lifetime
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/reinterpret_size_mismatch
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/reinterpret_struct_value
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/reinterpret_unrelated_layout_rejected
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/resource_copy
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/resource_equality_rejected
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/resource_field_state_rejections
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/resource_obligation_not_discharged
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/resource_reinitialize_live
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/return_local_ref
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/return_local_reference
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/return_type_mismatch
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/safe_wrapper_missing_check
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/same_scope_duplicate
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/scope_cancel_not_supported
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/scope_destroy_early
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/scope_double_consuming_action
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/scope_move_reserved_owner
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/scope_nested_fallible_argument
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/scope_out_argument
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/scope_reassign_reserved_owner
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/shadowing
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/size_of_expression
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/size_of_void
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/slice_alias_mutation_conflict
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/slice_const_to_mutable
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/slice_field
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/slice_outlives_owner
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/slice_range_checked
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/source_bom_repeated
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/status_failure_zero_code
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/status_success_nonzero_code
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/storage_field
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/storage_read_before_construct
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/storage_resource_type
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/struct_trailing_semicolon
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/switch_implicit_fallthrough
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/text_byte_conversion_explicit
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/text_index
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/textual_include_rejected
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/two_write_borrows
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/typed_storage_live_exit
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/typed_storage_old_ref_after_reconstruct
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/unchecked_float_to_integer
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/unicode_escape_surrogate
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/unknown_member
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/unsafe_call_requires_boundary
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/unsafe_contract_caller_responsibility
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/unsafe_function_call_outside_unsafe
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/unsafe_provenance_not_forged
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/unterminated_block_comment
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/use_after_move
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/void_local_object
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	invalid/when_token_fragment_rejected
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	records/diagnostic_structure_quality
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	runtime/assignment_destination_once
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	runtime/boolean_short_circuit
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	runtime/bounds_trap
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	runtime/break_and_scope_registration_order
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	runtime/callee_then_arguments_order
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	runtime/checked_addition
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	runtime/cleanup_on_return
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	runtime/cleanup_registration_capture
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	runtime/construct_and_return_order
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	runtime/evaluation_binary_left_to_right
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	runtime/fatal_allocation_defined
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	runtime/fixed_width_values
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	runtime/function_arguments_left_to_right
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	runtime/left_shift_checked
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	runtime/null_pointer_equality
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	runtime/optional_trap
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	runtime/pointer_provenance_target_fault
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	runtime/runtime_cast_float_fraction
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	runtime/runtime_cast_integer_range
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	runtime/runtime_checked_failure_runs_cleanup
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	runtime/runtime_division_min_negative_one
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	runtime/runtime_division_zero
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	runtime/runtime_float_nan_comparison
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	runtime/runtime_pointer_cross_extent_fault
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	runtime/runtime_scope_lifo
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	runtime/signed_right_shift_defined
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	runtime/struct_defaults_after_explicit
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	runtime/unary_operand_once
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	runtime/unsafe_fault_target_bounded
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	runtime/unsigned_modulo_exact
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/array_init_length_copy
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/bool_condition
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/byte_pointer_object_representation
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/checked_cast
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/comments_preserve_tokens
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/const_binding_readonly
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/const_view_conversions
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/constant_expression_same_numeric_rules
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/current_optional
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/current_resource
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/disjoint_mutable_slices
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/domain_own_call
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/enum_switch
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/eval_call_left_to_right
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/eval_compound_target_once
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/eval_struct_initializer_order
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/first_program
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/fixed_array
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/float_binary_types
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/floating_literal_default_f64
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/flow_if_all_paths
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/flow_loop_preinitialized
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/flow_optional_early_return
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/flow_out_early_return
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/flow_state_branch_merge
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/flow_status_copy_proof
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/flow_switch_exhaustive
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/function_add
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/function_recursion
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/global_const_valid
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/identifier_case_sensitive
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/initialized_local
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/integer_literal_exact_context
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/many_read_borrows_last_use
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/module_multi_source_overload
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/module_repeated_import_idempotent
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/module_short_and_full_qualifier
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/negative_literal_context
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/numeric_division_toward_zero
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/numeric_remainder_dividend_sign
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/numeric_saturating_add
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/numeric_separator_valid
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/optional_checked
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/optional_none_and_copy
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/overload_exact_preferred
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/overload_parameter_modes
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/parameter_modes_visible
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/plain_copy_independent
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/pointer_one_past_compare
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/read_borrow
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/ref_assigns_referent
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/reinterpret_u32_f32
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/resource_contains_resource
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/resource_domain_operations
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/resource_initializer_lifecycle
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/resource_return_transfers
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/scope_bound_owner_borrow
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/scope_nested_lifo
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/scope_value_capture
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/slice_empty_and_default_ranges
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/slice_length_and_mutation
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/slice_sum
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/small_local_unsafe_block
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/source_bom_ignored
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/status_invariant_success
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/status_message_not_control_flow
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/status_proof_initializes_out
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/struct_defaults
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/struct_equality
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/struct_named_fields_and_copy
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/struct_named_init
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/subslice
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/text_module_typeword_qualifier
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/text_value_semantics
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/type_shapes_ref_ptr_optional_array_slice_storage
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/type_size_alignment
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/typed_storage
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/typed_storage_reconstruct_after_destroy
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/typed_storage_scope_destroy_use
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/unary_minus_signed_only
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/unchecked_integer_cast
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/unsafe_pointer
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/utf8_source_valid
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/when_context_expression
fixture	conformance/fixtures/MANIFEST.json	conformance/fixtures/NATIVE_PLAN.tsv	valid/write_borrow
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-SAFETY-NOUB-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-SAFETY-UNSAFE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-TERM-CHECKFAIL-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-SAFETY-OUTCOME-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-SAFETY-OPTIMIZE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-SAFETY-IMPLIMIT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-SOURCE-UTF8-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-SOURCE-INVALID-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-SOURCE-BOM-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-LEX-COMMENT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-TRANSLATE-NOPREPROCESSOR-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-TRANSLATE-NOINCLUDE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-WHEN-CONTEXT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-WHEN-EXPR-001
